"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Nov 08 10:04:41 UTC 2023","Wed Nov 08 10:05:05 UTC 2023","24150","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Wed Nov 08 10:06:49 UTC 2023","Wed Nov 08 10:06:53 UTC 2023","4196","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Wed Nov 08 09:03:03 UTC 2023","Wed Nov 08 09:04:06 UTC 2023","62971","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Wed Nov 08 10:07:04 UTC 2023","Wed Nov 08 10:07:42 UTC 2023","37620","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Wed Nov 08 09:50:12 UTC 2023","Wed Nov 08 09:50:25 UTC 2023","12963","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Wed Nov 08 10:06:53 UTC 2023","Wed Nov 08 10:07:02 UTC 2023","9102","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Wed Nov 08 10:23:46 UTC 2023","Wed Nov 08 10:24:16 UTC 2023","30308","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Wed Nov 08 09:27:37 UTC 2023","Wed Nov 08 09:27:56 UTC 2023","19508","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Wed Nov 08 08:37:27 UTC 2023","Wed Nov 08 08:37:32 UTC 2023","5121","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Nov 08 09:07:52 UTC 2023","Wed Nov 08 09:07:57 UTC 2023","5391","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Nov 08 08:26:52 UTC 2023","Wed Nov 08 08:27:23 UTC 2023","31341","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Wed Nov 08 09:02:53 UTC 2023","Wed Nov 08 09:02:54 UTC 2023","1841","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Wed Nov 08 09:02:54 UTC 2023","Wed Nov 08 09:02:59 UTC 2023","4220","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Wed Nov 08 09:12:47 UTC 2023","Wed Nov 08 09:12:58 UTC 2023","10597","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Wed Nov 08 09:12:24 UTC 2023","Wed Nov 08 09:12:30 UTC 2023","5298","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Wed Nov 08 10:24:16 UTC 2023","Wed Nov 08 10:24:18 UTC 2023","1957","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Wed Nov 08 09:01:50 UTC 2023","Wed Nov 08 09:01:52 UTC 2023","2524","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Nov 08 09:07:17 UTC 2023","Wed Nov 08 09:07:36 UTC 2023","19541","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Nov 08 09:39:30 UTC 2023","Wed Nov 08 09:39:34 UTC 2023","3662","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Wed Nov 08 08:40:20 UTC 2023","Wed Nov 08 08:40:21 UTC 2023","893","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Wed Nov 08 09:47:45 UTC 2023","Wed Nov 08 09:47:56 UTC 2023","11386","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Wed Nov 08 08:38:01 UTC 2023","Wed Nov 08 08:38:08 UTC 2023","7229","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Wed Nov 08 08:25:27 UTC 2023","Wed Nov 08 08:25:39 UTC 2023","11752","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Wed Nov 08 08:59:42 UTC 2023","Wed Nov 08 09:00:08 UTC 2023","25973","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Nov 08 10:05:38 UTC 2023","Wed Nov 08 10:05:40 UTC 2023","2275","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Wed Nov 08 09:57:46 UTC 2023","Wed Nov 08 09:57:56 UTC 2023","10193","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Wed Nov 08 08:46:42 UTC 2023","Wed Nov 08 08:46:46 UTC 2023","4004","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Nov 08 10:00:13 UTC 2023","Wed Nov 08 10:00:14 UTC 2023","976","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Wed Nov 08 08:27:23 UTC 2023","Wed Nov 08 08:27:39 UTC 2023","15984","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Wed Nov 08 10:00:12 UTC 2023","Wed Nov 08 10:00:13 UTC 2023","1258","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Wed Nov 08 08:36:57 UTC 2023","Wed Nov 08 08:37:16 UTC 2023","19018","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Nov 08 09:48:00 UTC 2023","Wed Nov 08 09:48:02 UTC 2023","2422","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Wed Nov 08 08:27:39 UTC 2023","Wed Nov 08 08:28:21 UTC 2023","41882","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Wed Nov 08 08:59:37 UTC 2023","Wed Nov 08 08:59:42 UTC 2023","5186","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Nov 08 09:08:43 UTC 2023","Wed Nov 08 09:08:46 UTC 2023","3357","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Nov 08 08:37:32 UTC 2023","Wed Nov 08 08:38:01 UTC 2023","28623","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Nov 08 08:25:05 UTC 2023","Wed Nov 08 08:25:27 UTC 2023","21654","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Nov 08 09:57:25 UTC 2023","Wed Nov 08 09:57:46 UTC 2023","21170","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Wed Nov 08 08:31:06 UTC 2023","Wed Nov 08 08:31:26 UTC 2023","20601","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Wed Nov 08 09:23:58 UTC 2023","Wed Nov 08 09:24:09 UTC 2023","10868","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Wed Nov 08 08:25:39 UTC 2023","Wed Nov 08 08:25:53 UTC 2023","14243","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Wed Nov 08 09:57:59 UTC 2023","Wed Nov 08 09:58:04 UTC 2023","4402","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Wed Nov 08 08:44:30 UTC 2023","Wed Nov 08 08:44:40 UTC 2023","9724","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"broken","Wed Nov 08 10:16:18 UTC 2023","Wed Nov 08 10:16:18 UTC 2023","2","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Wed Nov 08 09:40:21 UTC 2023","Wed Nov 08 09:40:24 UTC 2023","3169","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Wed Nov 08 08:30:04 UTC 2023","Wed Nov 08 08:30:07 UTC 2023","3321","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Wed Nov 08 08:38:08 UTC 2023","Wed Nov 08 08:38:17 UTC 2023","8679","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Wed Nov 08 09:15:25 UTC 2023","Wed Nov 08 09:16:38 UTC 2023","73016","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Wed Nov 08 09:24:36 UTC 2023","Wed Nov 08 09:24:37 UTC 2023","1219","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Wed Nov 08 08:43:52 UTC 2023","Wed Nov 08 08:43:57 UTC 2023","5219","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Nov 08 09:47:56 UTC 2023","Wed Nov 08 09:47:59 UTC 2023","3214","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Wed Nov 08 09:07:36 UTC 2023","Wed Nov 08 09:07:52 UTC 2023","15454","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Wed Nov 08 09:18:18 UTC 2023","Wed Nov 08 09:18:32 UTC 2023","13537","","9. Client Portal - Home","","","","1. Check links",""
"skipped","Wed Nov 08 08:25:39 UTC 2023","Wed Nov 08 08:25:39 UTC 2023","12","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Wed Nov 08 10:07:02 UTC 2023","Wed Nov 08 10:07:04 UTC 2023","1639","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Wed Nov 08 10:04:27 UTC 2023","Wed Nov 08 10:04:36 UTC 2023","9606","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Wed Nov 08 10:02:06 UTC 2023","Wed Nov 08 10:02:14 UTC 2023","8227","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Wed Nov 08 09:39:10 UTC 2023","Wed Nov 08 09:39:26 UTC 2023","15692","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Wed Nov 08 09:45:20 UTC 2023","Wed Nov 08 09:46:06 UTC 2023","46330","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Wed Nov 08 08:47:09 UTC 2023","Wed Nov 08 08:47:14 UTC 2023","4713","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Nov 08 10:00:03 UTC 2023","Wed Nov 08 10:00:12 UTC 2023","8542","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Wed Nov 08 08:37:16 UTC 2023","Wed Nov 08 08:37:27 UTC 2023","10850","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Wed Nov 08 10:04:12 UTC 2023","Wed Nov 08 10:04:27 UTC 2023","14673","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Wed Nov 08 10:04:37 UTC 2023","Wed Nov 08 10:04:37 UTC 2023","18","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Wed Nov 08 08:59:10 UTC 2023","Wed Nov 08 08:59:26 UTC 2023","15293","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Nov 08 08:40:06 UTC 2023","Wed Nov 08 08:40:10 UTC 2023","3548","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Wed Nov 08 09:23:58 UTC 2023","Wed Nov 08 09:23:58 UTC 2023","248","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Wed Nov 08 08:59:26 UTC 2023","Wed Nov 08 08:59:37 UTC 2023","11295","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Wed Nov 08 09:48:14 UTC 2023","Wed Nov 08 09:48:28 UTC 2023","14424","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Wed Nov 08 09:24:49 UTC 2023","Wed Nov 08 09:24:50 UTC 2023","761","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Wed Nov 08 10:00:03 UTC 2023","Wed Nov 08 10:00:03 UTC 2023","306","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Wed Nov 08 09:30:38 UTC 2023","Wed Nov 08 09:30:40 UTC 2023","2101","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Wed Nov 08 09:12:11 UTC 2023","Wed Nov 08 09:12:24 UTC 2023","13680","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Wed Nov 08 10:23:35 UTC 2023","Wed Nov 08 10:23:46 UTC 2023","10897","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Wed Nov 08 09:27:33 UTC 2023","Wed Nov 08 09:27:36 UTC 2023","3572","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Wed Nov 08 09:48:05 UTC 2023","Wed Nov 08 09:48:08 UTC 2023","3456","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Wed Nov 08 09:40:24 UTC 2023","Wed Nov 08 09:41:27 UTC 2023","63261","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Wed Nov 08 09:27:36 UTC 2023","Wed Nov 08 09:27:37 UTC 2023","357","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Wed Nov 08 09:48:11 UTC 2023","Wed Nov 08 09:48:14 UTC 2023","3024","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Wed Nov 08 09:59:43 UTC 2023","Wed Nov 08 09:59:57 UTC 2023","13878","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Wed Nov 08 10:04:37 UTC 2023","Wed Nov 08 10:04:41 UTC 2023","4542","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Wed Nov 08 09:48:28 UTC 2023","Wed Nov 08 09:48:38 UTC 2023","9794","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Wed Nov 08 09:24:37 UTC 2023","Wed Nov 08 09:24:49 UTC 2023","11431","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Wed Nov 08 09:57:56 UTC 2023","Wed Nov 08 09:57:59 UTC 2023","2723","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Wed Nov 08 10:05:05 UTC 2023","Wed Nov 08 10:05:09 UTC 2023","3576","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Wed Nov 08 09:07:57 UTC 2023","Wed Nov 08 09:08:17 UTC 2023","19898","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Wed Nov 08 09:27:16 UTC 2023","Wed Nov 08 09:27:33 UTC 2023","16655","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Wed Nov 08 09:08:46 UTC 2023","Wed Nov 08 09:09:16 UTC 2023","30084","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Wed Nov 08 10:23:29 UTC 2023","Wed Nov 08 10:23:31 UTC 2023","2503","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Wed Nov 08 08:43:57 UTC 2023","Wed Nov 08 08:44:29 UTC 2023","31807","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Nov 08 08:46:46 UTC 2023","Wed Nov 08 08:47:09 UTC 2023","23346","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Wed Nov 08 09:12:43 UTC 2023","Wed Nov 08 09:12:47 UTC 2023","3746","","6. Company Account","","","","6. Review Review Page",""
"passed","Wed Nov 08 09:48:38 UTC 2023","Wed Nov 08 09:48:40 UTC 2023","1924","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Wed Nov 08 10:07:42 UTC 2023","Wed Nov 08 10:08:56 UTC 2023","74331","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Wed Nov 08 09:48:08 UTC 2023","Wed Nov 08 09:48:11 UTC 2023","2608","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Wed Nov 08 10:23:31 UTC 2023","Wed Nov 08 10:23:35 UTC 2023","3449","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Wed Nov 08 09:24:34 UTC 2023","Wed Nov 08 09:24:36 UTC 2023","2346","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Wed Nov 08 09:24:09 UTC 2023","Wed Nov 08 09:24:34 UTC 2023","25024","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Wed Nov 08 09:12:58 UTC 2023","Wed Nov 08 09:13:01 UTC 2023","3636","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Nov 08 10:02:14 UTC 2023","Wed Nov 08 10:02:36 UTC 2023","21647","","21. Forgot password function","","","","2. Reset password",""
"passed","Wed Nov 08 09:59:57 UTC 2023","Wed Nov 08 10:00:03 UTC 2023","6225","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Wed Nov 08 10:23:15 UTC 2023","Wed Nov 08 10:23:28 UTC 2023","12856","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Wed Nov 08 08:40:10 UTC 2023","Wed Nov 08 08:40:10 UTC 2023","408","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Wed Nov 08 09:30:31 UTC 2023","Wed Nov 08 09:30:38 UTC 2023","7362","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Wed Nov 08 08:47:14 UTC 2023","Wed Nov 08 08:47:15 UTC 2023","931","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Wed Nov 08 09:00:09 UTC 2023","Wed Nov 08 09:00:17 UTC 2023","8837","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Wed Nov 08 08:25:27 UTC 2023","Wed Nov 08 08:25:27 UTC 2023","60","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Wed Nov 08 09:01:52 UTC 2023","Wed Nov 08 09:02:52 UTC 2023","59775","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Wed Nov 08 08:31:34 UTC 2023","Wed Nov 08 08:32:46 UTC 2023","72020","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Wed Nov 08 09:23:46 UTC 2023","Wed Nov 08 09:23:57 UTC 2023","11405","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Wed Nov 08 08:40:10 UTC 2023","Wed Nov 08 08:40:20 UTC 2023","10132","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Wed Nov 08 09:08:17 UTC 2023","Wed Nov 08 09:08:22 UTC 2023","4226","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Wed Nov 08 09:50:25 UTC 2023","Wed Nov 08 09:54:37 UTC 2023","251838","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Wed Nov 08 08:31:26 UTC 2023","Wed Nov 08 08:31:34 UTC 2023","7845","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Wed Nov 08 10:05:40 UTC 2023","Wed Nov 08 10:06:49 UTC 2023","68580","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Wed Nov 08 08:43:19 UTC 2023","Wed Nov 08 08:43:39 UTC 2023","19996","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Nov 08 10:05:09 UTC 2023","Wed Nov 08 10:05:14 UTC 2023","5416","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Wed Nov 08 08:26:38 UTC 2023","Wed Nov 08 08:26:51 UTC 2023","13122","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Wed Nov 08 09:39:26 UTC 2023","Wed Nov 08 09:39:30 UTC 2023","4188","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Wed Nov 08 09:12:06 UTC 2023","Wed Nov 08 09:12:10 UTC 2023","4344","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Wed Nov 08 08:25:53 UTC 2023","Wed Nov 08 08:26:38 UTC 2023","45162","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Wed Nov 08 08:43:40 UTC 2023","Wed Nov 08 08:43:52 UTC 2023","12526","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Wed Nov 08 09:02:59 UTC 2023","Wed Nov 08 09:03:03 UTC 2023","4079","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Wed Nov 08 09:39:34 UTC 2023","Wed Nov 08 09:40:21 UTC 2023","46651","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Wed Nov 08 09:09:17 UTC 2023","Wed Nov 08 09:09:21 UTC 2023","4121","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Nov 08 09:09:21 UTC 2023","Wed Nov 08 09:09:21 UTC 2023","734","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Wed Nov 08 09:04:06 UTC 2023","Wed Nov 08 09:04:09 UTC 2023","3379","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Wed Nov 08 09:48:02 UTC 2023","Wed Nov 08 09:48:05 UTC 2023","2667","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Wed Nov 08 09:11:39 UTC 2023","Wed Nov 08 09:11:58 UTC 2023","19232","","6. Company Account","","","","1. Validate login credentials",""
"passed","Wed Nov 08 09:30:11 UTC 2023","Wed Nov 08 09:30:29 UTC 2023","17910","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Wed Nov 08 10:00:14 UTC 2023","Wed Nov 08 10:00:15 UTC 2023","910","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Wed Nov 08 09:13:01 UTC 2023","Wed Nov 08 09:13:02 UTC 2023","488","","6. Company Account","","","","9. Review Final Review",""
"passed","Wed Nov 08 09:30:29 UTC 2023","Wed Nov 08 09:30:31 UTC 2023","1546","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Wed Nov 08 09:11:58 UTC 2023","Wed Nov 08 09:12:06 UTC 2023","7812","","6. Company Account","","","","2. Create a Company Account",""
